Player,Team,Pos,G,MP,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF,PTS
Natalie Achonwa,IND,F,30,636,30,18,21.2,3.3,6.8,.488,0.1,0.4,.250,3.2,6.4,.503,2.0,2.2,.909,1.6,5.2,1.6,0.6,0.7,1.0,2.6,8.7
Kayla Alexander,CHI,C,3,20,3,0,6.7,1.0,1.3,.750,0.0,0.0,,1.0,1.3,.750,1.0,1.3,.750,0.7,2.3,0.3,0.0,0.0,0.3,1.0,3.0
Rebecca Allen,NYL,G,24,412,24,2,17.2,2.7,6.5,.417,1.2,2.8,.426,1.5,3.7,.409,0.5,0.7,.813,0.5,2.5,0.7,0.5,0.8,0.7,2.1,7.2
Jillian Alleyne,MIN,C-F,5,14,5,0,2.8,0.4,1.2,.333,0.0,0.0,,0.4,1.2,.333,0.0,0.0,,0.4,1.0,0.2,0.0,0.2,0.0,0.0,0.8
Ariel Atkins,WAS,G,33,804,33,33,24.4,3.7,9.0,.416,1.5,4.3,.357,2.2,4.6,.471,1.3,1.6,.811,0.7,2.8,2.0,1.5,0.5,1.0,2.2,10.3
Seimone Augustus,MIN,G-F,12,156,12,7,13.0,1.7,5.3,.313,0.2,1.0,.167,1.5,4.3,.346,0.3,0.3,.750,0.2,0.6,1.3,0.4,0.1,1.0,0.4,3.8
Rachel Banham,CON,G,29,353,29,0,12.2,1.3,4.0,.322,0.8,2.5,.306,0.5,1.5,.349,0.3,0.4,.692,0.0,1.0,0.9,0.3,0.1,0.9,1.2,3.6
Alana Beard,LAS,G-F,16,235,16,3,14.7,1.4,3.1,.449,0.1,0.3,.200,1.3,2.8,.477,0.4,0.6,.778,0.1,1.5,1.4,0.8,0.2,0.6,1.3,3.3
Kenisha Bell,MIN,G,3,11,3,0,3.7,0.0,0.3,.000,0.0,0.3,.000,0.0,0.0,,0.0,0.0,,0.0,0.3,0.3,0.0,0.0,0.3,0.3,0.0
Alex Bentley,ATL,G,29,634,29,4,21.9,3.4,11.1,.307,1.1,4.7,.235,2.3,6.4,.358,1.0,1.2,.857,0.3,1.9,3.0,0.7,0.3,1.5,1.9,9.0
Tiffany Bias,NYL,G,12,105,12,0,8.8,0.6,2.3,.250,0.3,1.6,.158,0.3,0.8,.444,0.5,0.6,.857,0.0,0.5,0.9,0.3,0.0,0.7,0.6,1.9
Monique Billings,ATL,F,29,553,29,2,19.1,1.9,5.0,.389,0.0,0.0,1.000,1.9,4.9,.385,1.6,2.1,.783,2.1,6.9,0.6,0.6,0.4,1.6,2.3,5.5
DeWanna Bonner,PHO,F-G,34,1120,34,34,32.9,5.6,14.8,.377,1.5,5.6,.272,4.1,9.2,.441,4.5,4.9,.916,1.0,7.6,2.7,1.3,0.6,1.6,1.6,17.2
Brittany Boyd,NYL,G,33,649,33,17,19.7,2.2,5.5,.394,0.2,0.7,.304,1.9,4.8,.408,0.8,1.0,.765,0.8,3.7,4.6,1.4,0.1,2.5,2.1,5.3
Imani McGee-Stafford,DAL,C,29,346,29,6,11.9,1.8,3.8,.468,0.0,0.1,.250,1.7,3.6,.476,0.3,0.5,.643,1.5,3.8,0.6,0.6,0.6,1.2,2.0,3.9
Jessica Breland,ATL,F,33,767,33,33,23.2,3.2,8.3,.378,0.3,1.2,.237,2.9,7.2,.401,0.9,1.0,.879,1.3,7.3,1.7,1.3,1.1,1.2,2.0,7.5
Kalani Brown,LAS,C,28,377,28,0,13.5,1.9,4.0,.478,0.0,0.0,.000,1.9,4.0,.482,1.3,1.6,.783,1.2,3.5,0.6,0.3,0.8,1.0,1.7,5.1
Lexie Brown,MIN,G,33,605,33,0,18.3,2.5,6.3,.402,1.6,4.1,.385,1.0,2.2,.432,0.9,1.2,.789,0.2,1.4,1.4,0.9,0.0,1.2,1.3,7.6
Kennedy Burke,IND,G-F,31,423,31,7,13.6,1.5,3.8,.385,0.5,1.3,.350,1.0,2.5,.403,1.0,1.4,.705,0.6,1.5,0.7,0.6,0.3,0.7,1.0,4.4
Liz Cambage,LVA,C,32,807,32,30,25.2,6.1,12.2,.504,0.1,0.4,.167,6.1,11.8,.515,3.6,4.8,.748,2.0,8.2,2.1,0.6,1.6,2.3,2.8,15.9
Jordin Canada,SEA,G,30,865,30,29,28.8,3.7,9.6,.388,0.3,1.4,.186,3.5,8.2,.423,2.1,2.7,.768,0.4,2.4,5.2,2.3,0.2,2.6,1.6,9.8
Essence Carson,PHO,G,23,425,23,13,18.5,2.0,5.6,.352,0.6,1.8,.341,1.3,3.8,.356,1.3,1.6,.784,0.5,2.2,1.5,0.5,0.3,0.7,1.0,5.8
Arica Carter,PHO,G,6,24,6,0,4.0,0.2,0.8,.200,0.0,0.7,.000,0.2,0.2,1.000,0.0,0.0,,0.0,0.0,0.2,0.2,0.0,0.3,0.8,0.3
Maite Cazorla,ATL,G,31,477,31,1,15.4,0.9,3.0,.312,0.4,1.8,.236,0.5,1.2,.421,0.7,0.8,.875,0.1,0.7,1.6,0.6,0.0,0.9,0.7,3.0
Tina Charles,NYL,C,33,1028,33,33,31.2,6.7,17.2,.389,0.3,1.8,.186,6.3,15.4,.412,3.3,4.0,.812,2.0,7.5,2.4,0.7,0.9,2.6,2.8,16.9
Karima Christmas-Kelly,MIN,F-G,6,72,6,0,12.0,0.8,3.0,.278,0.5,1.8,.273,0.3,1.2,.286,0.5,0.8,.600,0.2,0.8,1.0,0.8,0.2,0.7,1.3,2.7
Layshia Clarendon,CON,G,9,138,9,0,15.3,2.0,4.8,.419,0.2,0.2,1.000,1.8,4.6,.390,2.0,2.3,.857,0.8,2.4,2.1,0.3,0.0,0.9,0.8,6.2
Alysha Clark,SEA,F,31,881,31,30,28.4,3.7,7.6,.481,1.6,3.4,.481,2.0,4.2,.481,0.6,0.7,.818,1.2,4.7,2.5,1.1,0.5,1.5,1.9,9.6
Natasha Cloud,WAS,G,34,1093,34,34,32.1,3.2,8.2,.394,1.3,4.1,.326,1.9,4.1,.461,1.2,1.8,.683,0.2,2.5,5.6,1.0,0.2,1.9,2.0,9.0
Nia Coffey,ATL,F,28,389,28,6,13.9,1.7,5.0,.338,0.8,2.1,.379,0.9,2.9,.309,0.8,1.5,.548,0.8,2.8,0.4,0.5,0.5,0.8,1.9,5.0
Napheesa Collier,MIN,F,34,1131,34,34,33.3,4.9,10.0,.490,0.9,2.4,.361,4.0,7.6,.531,2.4,3.0,.792,1.8,6.6,2.6,1.9,0.9,1.9,2.9,13.1
Sydney Colson,LVA,G,33,379,33,0,11.5,1.1,2.5,.440,0.3,0.6,.450,0.8,1.9,.438,0.8,1.0,.818,0.1,0.7,1.8,0.9,0.1,0.8,1.2,3.3
Kahleah Copper,CHI,G-F,34,502,34,0,14.8,2.3,6.0,.387,0.4,1.4,.306,1.9,4.6,.413,1.6,2.1,.771,0.4,1.9,0.9,0.4,0.1,1.3,1.5,6.7
Sophie Cunningham,PHO,G,32,389,32,5,12.2,0.9,2.5,.354,0.4,1.4,.304,0.4,1.0,.424,0.9,1.1,.882,0.2,1.4,0.8,0.3,0.1,0.6,1.7,3.1
Damiris Dantas,MIN,F,26,667,26,26,25.7,3.4,7.9,.432,1.6,4.1,.393,1.8,3.8,.475,0.7,1.0,.731,1.1,4.5,3.2,0.7,0.6,1.7,2.8,9.2
Kaela Davis,DAL,F,33,634,33,16,19.2,2.3,7.0,.329,0.5,1.5,.314,1.8,5.5,.333,0.9,1.0,.879,0.5,2.2,2.1,0.5,0.2,2.2,2.4,6.0
Elena Delle Donne,WAS,F-G,31,901,31,31,29.1,7.1,13.8,.515,1.7,3.9,.430,5.4,9.9,.549,3.7,3.8,.974,1.5,8.2,2.2,0.6,1.3,1.0,1.0,19.5
Diamond DeShields,CHI,G,34,1027,34,34,30.2,5.6,14.1,.399,1.5,4.6,.316,4.2,9.5,.440,3.4,4.1,.836,0.9,5.5,2.4,1.3,0.4,2.2,2.7,16.2
Blake Dietrick,SEA,G,17,106,17,1,6.2,0.1,0.6,.100,0.0,0.4,.000,0.1,0.2,.250,0.2,0.4,.667,0.1,0.6,0.9,0.2,0.1,0.6,0.8,0.4
Stefanie Dolson,CHI,C,34,850,34,34,25.0,3.6,6.9,.519,0.9,2.4,.361,2.7,4.4,.607,1.3,1.4,.898,1.2,5.6,2.2,0.6,1.0,1.9,3.7,9.3
Candice Dupree,IND,F,34,1043,34,34,30.7,5.1,10.9,.472,0.0,0.1,.000,5.1,10.8,.475,1.4,1.6,.839,0.7,5.0,2.5,0.4,0.6,1.5,1.0,11.6
AD Durr,NYL,G,18,480,18,15,26.7,3.9,8.4,.467,0.8,2.8,.294,3.1,5.6,.554,1.0,1.2,.818,0.3,1.6,1.7,0.6,0.4,1.2,1.9,9.7
Temi Fagbenle,MIN,C,18,271,18,0,15.1,2.3,4.5,.519,0.1,0.3,.167,2.3,4.2,.547,0.7,1.0,.722,1.2,2.9,0.8,0.3,0.3,1.8,2.3,5.4
Jamierra Faulkner,CHI,G,13,72,13,0,5.5,0.5,1.4,.333,0.1,0.7,.111,0.4,0.7,.556,0.3,0.6,.500,0.2,0.3,0.8,0.2,0.0,0.4,0.6,1.3
Sylvia Fowles,MIN,C,34,1003,34,34,29.5,5.8,9.9,.588,0.0,0.0,,5.8,9.9,.588,2.1,2.9,.707,2.7,8.9,1.5,0.9,1.4,2.0,2.6,13.6
Allisha Gray,DAL,G,34,1035,34,29,30.4,3.4,7.5,.457,1.0,2.5,.384,2.5,5.0,.494,2.8,3.3,.848,1.3,4.1,2.3,1.2,0.4,1.4,2.6,10.6
Chelsea Gray,LAS,G,34,1108,34,34,32.6,5.5,13.3,.416,1.5,3.9,.382,4.1,9.4,.430,1.9,2.1,.917,0.4,3.8,5.9,1.0,0.1,3.2,1.4,14.5
Reshanda Gray,NYL,F,34,519,34,10,15.3,2.1,4.4,.473,0.0,0.1,.500,2.1,4.4,.473,1.0,1.8,.565,1.8,5.2,0.5,0.5,0.2,1.2,3.3,5.2
Brittney Griner,PHO,C,31,1018,31,31,32.8,8.7,15.5,.564,0.0,0.1,.333,8.7,15.4,.565,3.3,4.0,.808,1.6,7.2,2.4,0.7,2.0,2.5,2.7,20.7
Marie Gulich,ATL,C,31,349,31,1,11.3,1.3,3.5,.361,0.3,0.8,.320,1.0,2.7,.373,0.5,0.7,.727,1.1,2.7,0.6,0.2,0.8,1.0,2.0,3.3
Megan Gustafson,DAL,C,25,238,25,0,9.5,1.1,2.2,.491,0.0,0.4,.111,1.0,1.8,.565,0.7,0.8,.900,0.8,2.5,0.3,0.2,0.2,0.4,1.0,2.9
Dearica Hamby,LVA,F,34,842,34,9,24.8,4.1,8.5,.488,0.5,1.6,.321,3.6,6.9,.525,2.2,3.0,.718,2.2,7.6,1.9,1.0,0.4,1.8,2.1,11.0
Isabelle Harrison,DAL,F,31,794,31,29,25.6,3.5,7.8,.456,0.0,0.2,.000,3.5,7.6,.468,1.5,2.2,.716,2.3,5.8,1.4,1.1,0.8,1.5,2.6,8.6
Bria Hartley,NYL,G,24,545,24,18,22.7,3.3,8.8,.376,1.0,3.0,.329,2.3,5.7,.401,2.2,2.8,.803,0.8,3.2,3.2,0.8,0.0,2.1,2.3,9.8
Tianna Hawkins,WAS,F,31,477,31,1,15.4,3.6,7.1,.514,1.1,2.9,.363,2.6,4.2,.620,1.2,1.3,.925,1.5,4.2,0.7,0.5,0.1,1.1,2.5,9.5
Tiffany Hayes,ATL,G,29,817,29,29,28.2,5.1,12.9,.393,1.2,4.0,.308,3.8,8.9,.432,3.3,4.4,.764,0.7,3.0,2.8,1.0,0.3,2.4,2.4,14.7
Natisha Hiedeman,CON,G,20,205,20,0,10.3,1.2,2.9,.414,0.7,1.4,.464,0.6,1.5,.367,0.6,1.2,.500,0.4,1.5,1.9,0.4,0.1,0.7,1.3,3.7
Tayler Hill,DAL,G,4,49,4,2,12.3,1.0,3.3,.308,0.3,1.5,.167,0.8,1.8,.429,1.0,1.3,.800,0.5,1.3,0.8,0.3,0.0,0.0,1.0,3.3
Myisha Hines-Allen,WAS,F,27,211,27,0,7.8,0.9,2.6,.362,0.2,0.6,.375,0.7,2.0,.358,0.3,0.4,.583,0.9,2.1,0.9,0.3,0.4,0.8,1.2,2.3
Bria Holmes,CON,G,34,529,34,0,15.6,2.3,5.7,.399,0.6,1.9,.317,1.7,3.8,.438,1.1,1.7,.672,0.3,1.4,0.9,0.5,0.2,0.9,1.1,6.3
Anriel Howard,SEA,F,3,20,3,0,6.7,0.7,1.7,.400,0.3,0.7,.500,0.3,1.0,.333,0.0,0.0,,0.7,1.0,0.0,0.3,0.0,0.7,1.3,1.7
Natasha Howard,SEA,F,34,1066,34,34,31.4,6.7,15.2,.439,0.9,3.1,.308,5.7,12.1,.472,3.8,4.6,.810,2.7,8.2,2.1,2.2,1.7,2.9,2.9,18.1
Chloe Jackson,CHI,G,8,32,8,0,4.0,0.3,1.1,.222,0.0,0.0,,0.3,1.1,.222,0.1,0.8,.167,0.4,0.8,0.5,0.6,0.0,0.8,0.1,0.6
Briann January,PHO,G,32,852,32,26,26.6,2.2,5.7,.390,1.0,2.6,.378,1.3,3.1,.400,1.1,1.3,.837,0.2,1.3,3.2,0.8,0.1,1.7,2.1,6.5
Marine Johannes,NYL,G,19,345,19,0,18.2,2.5,5.8,.436,1.3,3.5,.379,1.2,2.3,.523,0.8,1.0,.789,0.5,1.8,2.4,0.4,0.2,1.2,1.6,7.2
Glory Johnson,DAL,F,28,676,28,19,24.1,2.8,7.6,.364,1.3,3.7,.340,1.5,4.0,.387,0.5,0.9,.583,1.0,5.1,1.4,1.4,0.6,1.0,1.6,7.3
Shenise Johnson,IND,G,17,219,17,0,12.9,1.8,5.3,.333,0.5,1.9,.242,1.3,3.4,.386,0.9,0.9,.938,0.6,2.1,1.1,0.7,0.1,0.7,1.0,4.9
Alexis Jones,LAS,G,20,243,20,1,12.2,1.4,3.5,.400,0.6,1.7,.333,0.9,1.9,.459,0.6,0.8,.800,0.1,1.1,1.8,0.3,0.2,1.4,1.5,4.0
Brionna Jones,CON,F,27,227,27,0,8.4,1.3,2.8,.467,0.0,0.0,.000,1.3,2.7,.473,0.9,1.3,.667,1.4,2.2,0.3,0.3,0.3,0.7,1.3,3.5
Jonquel Jones,CON,F,34,980,34,34,28.8,5.1,11.4,.448,1.3,4.1,.309,3.8,7.3,.526,3.2,3.9,.818,3.3,9.7,1.5,1.3,2.0,1.9,2.8,14.6
Paris Kea,IND,G,11,60,11,0,5.5,1.0,2.5,.407,0.5,0.8,.556,0.5,1.6,.333,0.2,0.4,.500,0.1,0.5,0.5,0.1,0.2,0.8,0.4,2.6
Betnijah Laney,IND,G-F,34,877,34,27,25.8,2.3,6.3,.362,0.6,1.9,.303,1.7,4.3,.388,0.5,0.9,.581,0.9,4.2,1.7,1.4,0.1,1.4,1.6,5.6
Crystal Langhorne,SEA,F-C,34,577,34,4,17.0,2.1,5.0,.409,0.5,1.7,.316,1.5,3.4,.456,1.0,1.3,.750,0.8,3.1,1.0,0.3,0.3,1.3,1.0,5.6
Jantel Lavender,CHI,F,23,619,23,22,26.9,4.5,9.1,.490,0.3,1.2,.222,4.2,8.0,.530,0.8,0.9,.905,2.0,6.9,1.1,0.3,0.6,1.4,1.5,10.0
Camille Little,PHO,F,29,425,29,0,14.7,1.4,3.2,.435,0.2,0.7,.333,1.1,2.4,.465,0.9,1.1,.806,0.7,2.4,0.8,0.4,0.3,0.9,1.8,3.9
Jewell Loyd,SEA,G,27,686,27,21,25.4,4.3,11.1,.391,1.3,3.7,.337,3.1,7.3,.419,2.4,2.6,.928,0.4,2.7,2.0,1.3,0.1,1.9,1.2,12.3
Sancho Lyttle,PHO,F,20,250,20,2,12.5,1.3,3.1,.419,0.1,0.2,.250,1.3,2.9,.431,0.3,0.4,.625,0.7,2.9,0.3,0.6,0.3,0.6,1.4,2.9
Marina Mabrey,LAS,G,31,355,31,0,11.5,1.5,4.2,.344,0.7,2.5,.273,0.8,1.7,.444,0.5,0.5,.875,0.2,1.2,1.0,0.6,0.2,0.8,0.7,4.0
Victoria Macaulay,CHI,C,5,22,5,0,4.4,0.4,1.0,.400,0.0,0.0,,0.4,1.0,.400,0.4,0.4,1.000,0.2,0.8,0.0,0.4,0.2,0.0,0.6,1.2
Stephanie Mavunga,IND,F,24,204,24,0,8.5,1.0,2.0,.511,0.0,0.0,.000,1.0,1.9,.522,0.5,0.7,.706,0.9,2.3,0.2,0.3,0.3,0.4,1.6,2.5
Kayla McBride,LVA,G,34,990,34,34,29.1,4.5,10.5,.425,1.8,4.3,.428,2.6,6.3,.423,2.6,2.8,.906,0.6,4.1,2.6,1.2,0.1,1.7,1.4,13.3
Erica McCall,IND,F,15,104,15,0,6.9,0.2,1.5,.136,0.0,0.0,,0.2,1.5,.136,0.5,0.5,1.000,0.7,1.8,0.4,0.1,0.4,0.2,0.9,0.9
Brooke McCarty-Williams,DAL,G,34,447,34,3,13.1,0.8,2.6,.289,0.5,1.5,.360,0.2,1.2,.200,0.3,0.4,.917,0.3,1.3,1.9,0.5,0.0,0.9,1.2,2.4
